Sun Dec 25 23:14:21 2022    output.dat

         13958242 function calls (13958185 primitive calls) in 37.462 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      9/1    0.003    0.000   37.462   37.462 {built-in method builtins.exec}
       29    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
        6    0.003    0.000    0.003    0.000 {built-in method builtins.print}
     3359    0.002    0.000    0.002    0.000 {built-in method builtins.round}
      152    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
       37    0.001    0.000    0.002    0.000 {built-in method builtins.__build_class__}
        8    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
        1    0.001    0.001    0.001    0.001 {built-in method _imp.create_dynamic}
       31    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
        4    0.001    0.000    0.001    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:565(str_to_args_windows)
        4    0.001    0.000    0.056    0.014 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\popen_spawn_win32.py:44(__init__)
        4    0.001    0.000    0.001    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\pydevd.py:1914(send_process_created_message)
        8    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000   37.462   37.462 <string>:1(<module>)
       12    0.000    0.000    0.001    0.000 {method 'dump' of '_pickle.Pickler' objects}
       13    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap>:1056(_find_spec)
        4    0.000    0.000    0.001    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\spawn.py:81(get_command_line)
        8    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
        3    0.000    0.000    0.001    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:69(arbitrary_address)
       13    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap_external>:1464(_get_spec)
     13/9    0.000    0.000    0.023    0.003 <frozen importlib._bootstrap>:1167(_find_and_load)
      200    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _winapi.WriteFile}
        1    0.000    0.000    0.000    0.000 {built-in method nt.listdir}
        8    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       16    0.000    0.000    0.001    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:301(quote_arg_win32)
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.127    0.127 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\pool.py:183(__init__)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
       19    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:236(__init__)
     13/9    0.000    0.000    0.022    0.002 <frozen importlib._bootstrap>:1122(_find_and_load_unlocked)
       16    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:955(reduce_pipe_connection)
        4    0.000    0.000    0.002    0.001 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:341(patch_args)
      159    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       76    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:224(_get_str_type_compatible)
       48    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       16    0.000    0.000    0.000    0.000 {built-in method _csv.writer}
       34    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
        1    0.000    0.000    0.001    0.001 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\synchronize.py:1(<module>)
      525    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
       16    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:27(__init__)
       16    0.000    0.000    0.000    0.000 {method 'writerow' of '_csv.writer' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\queue.py:122(put)
      365    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
        4    0.000    0.000    0.003    0.001 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:648(patch_arg_str_win)
        4    0.000    0.000    0.052    0.013 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:843(new_CreateProcess)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\spawn.py:154(get_preparation_data)
        3    0.000    0.000    0.000    0.000 {built-in method nt.lstat}
        3    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:849(__init__)
        1    0.000    0.000    0.010    0.010 d:\Git\Demidov\stata.py:409(print_data)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        1    0.000    0.000    0.060    0.060 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\pool.py:314(_repopulate_pool_static)
      4/2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:507(_parse)
        1    0.000    0.000   17.417   17.417 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\pool.py:659(join)
      9/5    0.000    0.000    0.016    0.003 <frozen importlib._bootstrap>:666(_load_unlocked)
      480    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:269(remove_quotes_from_args)
        6    0.000    0.000   16.467    2.745 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:1080(join)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
      282    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       12    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py:38(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateNamedPipe}
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py:80(__init__)
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        8    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py:350(__reduce__)
        3    0.000    0.000    0.001    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:534(Pipe)
        3    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\synchronize.py:50(__init__)
       16    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\pool.py:453(apply_async)
       18    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\ntpath.py:150(splitdrive)
        4    0.000    0.000    0.059    0.015 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py:110(start)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\pool.py:680(_terminate_pool)
       16    0.000    0.000    0.000    0.000 {built-in method _winapi.OpenProcess}
        4    0.000    0.000    0.059    0.015 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py:333(_Popen)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\util.py:1(<module>)
       13    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap_external>:1496(find_spec)
        3    0.000    0.000    0.060    0.020 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:288(wait)
        8    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\ntpath.py:206(split)
        8    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:252(is_python)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
       19    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:555(__init__)
        1    0.000    0.000    0.002    0.002 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:1(<module>)
       16    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py:106(__init__)
       18    0.000    0.000    0.949    0.053 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\popen_spawn_win32.py:102(wait)
        3    0.000    0.000    0.003    0.001 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py:65(Lock)
       40    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:302(<lambda>)
        8    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:1127(get_data)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\subprocess.py:300(_args_from_interpreter_flags)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateFile}
       16    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\pool.py:747(__init__)
        5    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\util.py:205(__call__)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\spawn.py:1(<module>)
        6    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\tempfile.py:153(__next__)
      8/5    0.000    0.000    0.016    0.003 <frozen importlib._bootstrap_external>:934(exec_module)
        6    0.000    0.000   16.467    2.745 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:1118(_wait_for_tstate_lock)
        3    0.000    0.000    0.060    0.020 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:938(start)
        8    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\synchronize.py:100(__getstate__)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      116    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        8    0.000    0.000    0.001    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py:58(dump)
       48    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
        1    0.000    0.000    0.002    0.002 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\popen_spawn_win32.py:1(<module>)
        4    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:167(_get_python_c_args)
        4    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_comm.py:354(add_command)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:181(send_bytes)
        9    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
        3    0.000    0.000    0.006    0.002 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py:110(SimpleQueue)
      6/2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:37(_compile)
       24    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
        1    0.000    0.000    0.007    0.007 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\pool.py:1(<module>)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:1090(expand_template)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
       11    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        3    0.000    0.000    0.004    0.001 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\queues.py:339(__init__)
       36    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_constants.py:482(<genexpr>)
       74    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
    15/11    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:1209(_handle_fromlist)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.136    0.136 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py:115(Pool)
        3    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\tempfile.py:384(mktemp)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\pool.py:179(Process)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\pool.py:671(_help_stuff_finish)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:997(parse_template)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\queues.py:369(put)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
        3    0.000    0.000    0.060    0.020 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:604(wait)
        4    0.000    0.000    0.001    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:334(quote_args)
        5    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\util.py:186(__init__)
        1    0.000    0.000    0.002    0.002 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py:71(search_function)
        6    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\random.py:490(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\queues.py:1(<module>)
       14    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\popen_spawn_win32.py:118(poll)
       12    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\spawn.py:90(<genexpr>)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1032(__exit__)
        4    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:41(_get_setup_updated_with_protocol_and_ppid)
       20    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\popen_spawn_win32.py:69(<genexpr>)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
        8    0.000    0.000    0.001    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py:272(_compile)
        6    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\tempfile.py:142(rng)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
    25/14    0.000    0.000    0.011    0.001 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
       13    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\site-packages\_distutils_hack\__init__.py:89(find_spec)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:359(notify)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        8    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\popen_spawn_win32.py:98(duplicate_for_child)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        6    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\random.py:477(choices)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\ntpath.py:87(isabs)
        4    0.000    0.000    0.949    0.237 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py:142(join)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py:61(_cleanup)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1028(__enter__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
       16    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:168(fileno)
        8    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py:94(<genexpr>)
      4/2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:447(_parse_sub)
       21    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.ConnectNamedPipe}
       22    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:231(__next)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:71(reset)
        1    0.000    0.000   37.461   37.461 d:\Git\Demidov\stata.py:646(get_stat)
       40    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py:365(get_spawning_popen)
      8/4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:172(getwidth)
       59    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        8    0.000    0.000    0.001    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py:178(sub)
       16    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:392(cached)
        1    0.000    0.000    0.060    0.060 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\pool.py:305(_repopulate_pool)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:922(find_spec)
        3    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\tempfile.py:229(_get_candidate_names)
        4    0.000    0.000    0.001    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:915(send_process_created_message)
        8    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\queues.py:355(__getstate__)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:738(compile)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py:48(dumps)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\queues.py:35(Queue)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x00000285094BD800}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:121(getregentry)
        3    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\ntpath.py:103(join)
       24    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:162(__getitem__)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
       86    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\connection.py:278(_send_bytes)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        4    0.000    0.000    0.000    0.000 {built-in method _winapi.GetExitCodeProcess}
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       16    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:252(get)
        7    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py:85(add)
       16    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py:371(assert_spawning)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:970(parse)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\random.py:119(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:1044(_stop)
       11    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000   37.452   37.452 d:\Git\Demidov\stata.py:32(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\synchronize.py:161(__init__)
       86    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\enum.py:1483(__and__)
        8    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py:315(_subx)
       61    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py:43(normalize_encoding)
