Sun Dec 25 14:17:23 2022    output.dat

         151588552 function calls (151588400 primitive calls) in 243.136 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_strptime.py:107(__calc_date_time)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1056(_find_spec)
        6    0.000    0.000    0.003    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:970(parse)
       12    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\enum.py:1483(__and__)
       72    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:170(append)
       19    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:367(_escape)
       42    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:109(__init__)
       43    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py:253(escape)
        1    0.000    0.000    0.002    0.002 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py:71(search_function)
        2    0.000    0.000    0.006    0.003 <frozen importlib._bootstrap>:1122(_find_and_load_unlocked)
        2    0.000    0.000    0.006    0.003 <frozen importlib._bootstrap>:1167(_find_and_load)
       53    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:284(tell)
       26    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\calendar.py:60(__getitem__)
       68    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:158(__len__)
       10    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:82(opengroup)
        6    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_strptime.py:219(__seqToRE)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_strptime.py:91(<listcomp>)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:997(parse_template)
      8/6    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:434(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_strptime.py:90(<listcomp>)
      108    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        6    0.000    0.000    0.002    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:571(_code)
       77    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:465(_get_charset_prefix)
       43    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:71(reset)
       12    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\enum.py:669(__call__)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:121(getregentry)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:392(cached)
        2    0.000    0.000    0.005    0.003 <frozen importlib._bootstrap>:666(_load_unlocked)
        1    0.000    0.000  242.864  242.864 d:\Git\Demidov\stata.py:28(__init__)
       14    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\calendar.py:79(__getitem__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
        8    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:222(__init__)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_strptime.py:88(__calc_month)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_strptime.py:80(__calc_weekday)
       18    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:444(_uniq)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1127(get_data)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        7    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:265(getuntil)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        8    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py:43(normalize_encoding)
        8    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       10    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:94(closegroup)
       32    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:79(groups)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\codecs.py:327(reset)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        5    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:307(_class_escape)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\calendar.py:55(<lambda>)
       57    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
       67    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        8    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py:315(_subx)
        7    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:396(_simple)
        2    0.000    0.000    0.005    0.002 <frozen importlib._bootstrap_external>:934(exec_module)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_strptime.py:84(<listcomp>)
        9    0.000    0.000    0.004    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py:225(compile)
       12    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\enum.py:1074(__new__)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:384(_mk_bitmap)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:386(<listcomp>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       18    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
       65    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:256(getwhile)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       49    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       15    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:31(_combine_flags)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
       46    0.000    0.000    0.000    0.000 {built-in method math.trunc}
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\site-packages\_distutils_hack\__init__.py:89(find_spec)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       12    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:568(isstring)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
        1    0.000    0.000    0.002    0.002 {built-in method builtins.__import__}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\codecs.py:94(__new__)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_strptime.py:95(__calc_am_pm)
        7    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:295(checkgroupname)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_strptime.py:152(__calc_timezone)
        6    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        6    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:954(fix_flags)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_strptime.py:210(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py:305(_compile_repl)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 d:\Git\Demidov\input_print_mocking.py:7(mock_input)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
       11    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:426(_get_iscased)
        6    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:73(__init__)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1209(_handle_fromlist)
       20    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py:405(_generate_overlap_table)
        4    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:894(_parse_flags)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1032(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       17    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
       12    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\csv.py:81(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:922(find_spec)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1028(__enter__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        1    0.000    0.000    0.004    0.004 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_strptime.py:261(compile)
       11    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:1006(addgroup)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        7    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:166(__setitem__)
       12    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        2    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:50(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\codecs.py:309(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
        1    0.000    0.000    0.000    0.000 {built-in method _csv.reader}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:26(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_strptime.py:128(<listcomp>)
        6    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_strptime.py:30(LocaleTime)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\_strptime.py:170(TimeRE)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
        7    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:49(IncrementalDecoder)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        6    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        2    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        7    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:85(StreamWriter)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:97(StreamReader)
        3    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFE8BB08F90}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\codecs.py:276(reset)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\csv.py:90(__iter__)
        1    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\site-packages\_distutils_hack\__init__.py:96(<lambda>)


