Mon Dec 26 16:09:42 2022    output.dat

         13958475 function calls (13958412 primitive calls) in 34.836 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_constants.py:482(<genexpr>)
       83    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py:65(Lock)
       52    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py:365(get_spawning_popen)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
        6    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\random.py:477(choices)
    25/12    0.000    0.000    0.012    0.001 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py:61(_cleanup)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\util.py:186(__init__)
       86    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        8    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py:94(<genexpr>)
       28    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
      4/2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:447(_parse_sub)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:922(find_spec)
      8/4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:172(getwidth)
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.ConnectNamedPipe}
        8    0.000    0.000    0.001    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py:178(sub)
       22    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:231(__next)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
       16    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\codecs.py:186(__init__)
        1    0.000    0.000   15.390   15.390 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:1080(join)
        4    0.000    0.000    0.001    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:915(send_process_created_message)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8_sig.py:121(getregentry)
        7    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\tempfile.py:142(rng)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
        4    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_comm.py:354(add_command)
        6    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\popen_spawn_win32.py:118(poll)
        6    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\popen_spawn_win32.py:102(wait)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\queues.py:35(Queue)
        1    0.000    0.000    0.001    0.001 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py:60(Pipe)
        3    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\ntpath.py:103(join)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
       24    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:162(__getitem__)
        4    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\queues.py:57(__getstate__)
       20    0.000    0.000    0.000    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
       16    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py:252(get)
       20    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\queue.py:213(_put)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.003    0.003 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:604(wait)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       12    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py:71(duplicate)
        1    0.000    0.000   34.827   34.827 d:\Git\Demidov\stata.py:32(__init__)
       11    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
       86    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       12    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py:194(_get_host_port)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py:43(normalize_encoding)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x0000022E0E45D800}
        3    0.000    0.000    0.005    0.002 {built-in method builtins.__import__}
       21    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:279(_is_owned)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\queue.py:34(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\random.py:119(__init__)
        4    0.000    0.000    0.000    0.000 c:\Users\pikac\.vscode\extensions\ms-python.python-2022.20.1\pythonFiles\lib\python\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_constants.py:480(sorted_dict_repr)
        8    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py:315(_subx)
        1    0.000    0.000    0.000    0.000 C:\Users\pikac\AppData\Local\Programs\Python\Python311\Lib\threading.py:422(__init__)
